There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [1173] .rel.text.m6[...] REL             00000000 1262cc 000020 08   I 3678 1172  4
  [1174] .text.m68k_o[...] PROGBITS        00000000 01cb24 000024 00  AX  0   0  4
  [1175] .rel.text.m6[...] REL             00000000 1262ec 000008 08   I 3678 1174  4
  [1176] .text.m68k_o[...] PROGBITS        00000000 01cb48 000054 00  AX  0   0  4
  [1177] .rel.text.m6[...] REL             00000000 1262f4 000018 08   I 3678 1176  4
  [1178] .text.m68k_o[...] PROGBITS        00000000 01cb9c 000070 00  AX  0   0  4
  [1179] .rel.text.m6[...] REL             00000000 12630c 000020 08   I 3678 1178  4
  [1180] .text.m68k_o[...] PROGBITS        00000000 01cc0c 000044 00  AX  0   0  4
  [1181] .rel.text.m6[...] REL             00000000 12632c 000020 08   I 3678 1180  4
  [1182] .text.m68k_o[...] PROGBITS        00000000 01cc50 000058 00  AX  0   0  4
  [1183] .rel.text.m6[...] REL             00000000 12634c 000018 08   I 3678 1182  4
  [1184] .text.m68k_o[...] PROGBITS        00000000 01cca8 000058 00  AX  0   0  4
  [1185] .rel.text.m6[...] REL             00000000 126364 000018 08   I 3678 1184  4
  [1186] .text.m68k_o[...] PROGBITS        00000000 01cd00 000064 00  AX  0   0  4
  [1187] .rel.text.m6[...] REL             00000000 12637c 000020 08   I 3678 1186  4
  [1188] .text.m68k_o[...] PROGBITS        00000000 01cd64 00006c 00  AX  0   0  4
  [1189] .rel.text.m6[...] REL             00000000 12639c 000008 08   I 3678 1188  4
  [1190] .text.m68k_o[...] PROGBITS        00000000 01cdd0 00006c 00  AX  0   0  4
  [1191] .rel.text.m6[...] REL             00000000 1263a4 000008 08   I 3678 1190  4
  [1192] .text.m68k_o[...] PROGBITS        00000000 01ce3c 000060 00  AX  0   0  4
  [1193] .rel.text.m6[...] REL             00000000 1263ac 000008 08   I 3678 1192  4
  [1194] .text.m68k_o[...] PROGBITS        00000000 01ce9c 000094 00  AX  0   0  4
  [1195] .rel.text.m6[...] REL             00000000 1263b4 000008 08   I 3678 1194  4
  [1196] .text.m68k_o[...] PROGBITS        00000000 01cf30 000088 00  AX  0   0  4
  [1197] .rel.text.m6[...] REL             00000000 1263bc 000008 08   I 3678 1196  4
  [1198] .text.m68k_o[...] PROGBITS        00000000 01cfb8 000098 00  AX  0   0  4
  [1199] .rel.text.m6[...] REL             00000000 1263c4 000008 08   I 3678 1198  4
  [1200] .text.m68k_o[...] PROGBITS        00000000 01d050 000060 00  AX  0   0  4
  [1201] .rel.text.m6[...] REL             00000000 1263cc 000008 08   I 3678 1200  4
  [1202] .text.m68k_o[...] PROGBITS        00000000 01d0b0 000070 00  AX  0   0  4
  [1203] .rel.text.m6[...] REL             00000000 1263d4 000008 08   I 3678 1202  4
  [1204] .text.m68k_o[...] PROGBITS        00000000 01d120 000060 00  AX  0   0  4
  [1205] .rel.text.m6[...] REL             00000000 1263dc 000008 08   I 3678 1204  4
  [1206] .text.m68k_o[...] PROGBITS        00000000 01d180 000088 00  AX  0   0  4
  [1207] .rel.text.m6[...] REL             00000000 1263e4 000008 08   I 3678 1206  4
  [1208] .text.m68k_o[...] PROGBITS        00000000 01d208 000090 00  AX  0   0  4
  [1209] .rel.text.m6[...] REL             00000000 1263ec 000008 08   I 3678 1208  4
  [1210] .text.m68k_o[...] PROGBITS        00000000 01d298 000098 00  AX  0   0  4
  [1211] .rel.text.m6[...] REL             00000000 1263f4 000008 08   I 3678 1210  4
  [1212] .text.m68k_o[...] PROGBITS        00000000 01d330 00003c 00  AX  0   0  4
  [1213] .rel.text.m6[...] REL             00000000 1263fc 000008 08   I 3678 1212  4
  [1214] .text.m68k_o[...] PROGBITS        00000000 01d36c 000060 00  AX  0   0  4
  [1215] .rel.text.m6[...] REL             00000000 126404 000020 08   I 3678 1214  4
  [1216] .text.m68k_o[...] PROGBITS        00000000 01d3cc 000078 00  AX  0   0  4
  [1217] .rel.text.m6[...] REL             00000000 126424 000028 08   I 3678 1216  4
  [1218] .text.m68k_o[...] PROGBITS        00000000 01d444 000058 00  AX  0   0  4
  [1219] .rel.text.m6[...] REL             00000000 12644c 000020 08   I 3678 1218  4
  [1220] .text.m68k_o[...] PROGBITS        00000000 01d49c 000170 00  AX  0   0  4
  [1221] .rel.text.m6[...] REL             00000000 12646c 000030 08   I 3678 1220  4
  [1222] .text.m68k_o[...] PROGBITS        00000000 01d60c 0001a0 00  AX  0   0  4
  [1223] .rel.text.m6[...] REL             00000000 12649c 000030 08   I 3678 1222  4
  [1224] .text.m68k_o[...] PROGBITS        00000000 01d7ac 000168 00  AX  0   0  4
  [1225] .rel.text.m6[...] REL             00000000 1264cc 000030 08   I 3678 1224  4
  [1226] .text.m68k_o[...] PROGBITS        00000000 01d914 00027c 00  AX  0   0  4
  [1227] .rel.text.m6[...] REL             00000000 1264fc 000018 08   I 3678 1226  4
  [1228] .text.m68k_o[...] PROGBITS        00000000 01db90 00029c 00  AX  0   0  4
  [1229] .rel.text.m6[...] REL             00000000 126514 000030 08   I 3678 1228  4
  [1230] .text.m68k_o[...] PROGBITS        00000000 01de2c 0002b0 00  AX  0   0  4
  [1231] .rel.text.m6[...] REL             00000000 126544 000030 08   I 3678 1230  4
  [1232] .text.m68k_o[...] PROGBITS        00000000 01e0dc 00028c 00  AX  0   0  4
  [1233] .rel.text.m6[...] REL             00000000 126574 000030 08   I 3678 1232  4
  [1234] .text.m68k_o[...] PROGBITS        00000000 01e368 0001d4 00  AX  0   0  4
  [1235] .rel.text.m6[...] REL             00000000 1265a4 000038 08   I 3678 1234  4
  [1236] .text.m68k_o[...] PROGBITS        00000000 01e53c 0001dc 00  AX  0   0  4
  [1237] .rel.text.m6[...] REL             00000000 1265dc 000038 08   I 3678 1236  4
  [1238] .text.m68k_o[...] PROGBITS        00000000 01e718 000180 00  AX  0   0  4
  [1239] .rel.text.m6[...] REL             00000000 126614 000030 08   I 3678 1238  4
  [1240] .text.m68k_o[...] PROGBITS        00000000 01e898 0001c8 00  AX  0   0  4
  [1241] .rel.text.m6[...] REL             00000000 126644 000038 08   I 3678 1240  4
  [1242] .text.m68k_o[...] PROGBITS        00000000 01ea60 0002a4 00  AX  0   0  4
  [1243] .rel.text.m6[...] REL             00000000 12667c 000038 08   I 3678 1242  4
  [1244] .text.m68k_o[...] PROGBITS        00000000 01ed04 0002ac 00  AX  0   0  4
  [1245] .rel.text.m6[...] REL             00000000 1266b4 000038 08   I 3678 1244  4
  [1246] .text.m68k_o[...] PROGBITS        00000000 01efb0 0002ac 00  AX  0   0  4
  [1247] .rel.text.m6[...] REL             00000000 1266ec 000038 08   I 3678 1246  4
  [1248] .text.m68k_o[...] PROGBITS        00000000 01f25c 0002cc 00  AX  0   0  4
  [1249] .rel.text.m6[...] REL             00000000 126724 000038 08   I 3678 1248  4
  [1250] .text.m68k_o[...] PROGBITS        00000000 01f528 0002d4 00  AX  0   0  4
  [1251] .rel.text.m6[...] REL             00000000 12675c 000038 08   I 3678 1250  4
  [1252] .text.m68k_o[...] PROGBITS        00000000 01f7fc 0002a8 00  AX  0   0  4
  [1253] .rel.text.m6[...] REL             00000000 126794 000030 08   I 3678 1252  4
  [1254] .text.m68k_o[...] PROGBITS        00000000 01faa4 0002c0 00  AX  0   0  4
  [1255] .rel.text.m6[...] REL             00000000 1267c4 000038 08   I 3678 1254  4
  [1256] .text.m68k_o[...] PROGBITS        00000000 01fd64 000064 00  AX  0   0  4
  [1257] .rel.text.m6[...] REL             00000000 1267fc 000018 08   I 3678 1256  4
  [1258] .text.m68k_o[...] PROGBITS        00000000 01fdc8 000078 00  AX  0   0  4
  [1259] .rel.text.m6[...] REL             00000000 126814 000028 08   I 3678 1258  4
  [1260] .text.m68k_o[...] PROGBITS        00000000 01fe40 00009c 00  AX  0   0  4
  [1261] .rel.text.m6[...] REL             00000000 12683c 000030 08   I 3678 1260  4
  [1262] .text.m68k_o[...] PROGBITS        00000000 01fedc 000070 00  AX  0   0  4
  [1263] .rel.text.m6[...] REL             00000000 12686c 000028 08   I 3678 1262  4
  [1264] .text.m68k_o[...] PROGBITS        00000000 01ff4c 000060 00  AX  0   0  4
  [1265] .rel.text.m6[...] REL             00000000 126894 000018 08   I 3678 1264  4
  [1266] .text.m68k_o[...] PROGBITS        00000000 01ffac 000064 00  AX  0   0  4
  [1267] .rel.text.m6[...] REL             00000000 1268ac 000018 08   I 3678 1266  4
  [1268] .text.m68k_o[...] PROGBITS        00000000 020010 000070 00  AX  0   0  4
  [1269] .rel.text.m6[...] REL             00000000 1268c4 000028 08   I 3678 1268  4
  [1270] .text.m68k_o[...] PROGBITS        00000000 020080 00008c 00  AX  0   0  4
  [1271] .rel.text.m6[...] REL             00000000 1268ec 000030 08   I 3678 1270  4
  [1272] .text.m68k_o[...] PROGBITS        00000000 02010c 000074 00  AX  0   0  4
  [1273] .rel.text.m6[...] REL             00000000 12691c 000028 08   I 3678 1272  4
  [1274] .text.m68k_o[...] PROGBITS        00000000 020180 000078 00  AX  0   0  4
  [1275] .rel.text.m6[...] REL             00000000 126944 000028 08   I 3678 1274  4
  [1276] .text.m68k_o[...] PROGBITS        00000000 0201f8 00009c 00  AX  0   0  4
  [1277] .rel.text.m6[...] REL             00000000 12696c 000030 08   I 3678 1276  4
  [1278] .text.m68k_o[...] PROGBITS        00000000 020294 000078 00  AX  0   0  4
  [1279] .rel.text.m6[...] REL             00000000 12699c 000028 08   I 3678 1278  4
  [1280] .text.m68k_o[...] PROGBITS        00000000 02030c 000058 00  AX  0   0  4
  [1281] .rel.text.m6[...] REL             00000000 1269c4 000018 08   I 3678 1280  4
  [1282] .text.m68k_o[...] PROGBITS        00000000 020364 000064 00  AX  0   0  4
  [1283] .rel.text.m6[...] REL             00000000 1269dc 000018 08   I 3678 1282  4
  [1284] .text.m68k_o[...] PROGBITS        00000000 0203c8 000098 00  AX  0   0  4
  [1285] .rel.text.m6[...] REL             00000000 1269f4 000038 08   I 3678 1284  4
  [1286] .text.m68k_o[...] PROGBITS        00000000 020460 0000a4 00  AX  0   0  4
  [1287] .rel.text.m6[...] REL             00000000 126a2c 000038 08   I 3678 1286  4
  [1288] .text.m68k_o[...] PROGBITS        00000000 020504 000094 00  AX  0   0  4
  [1289] .rel.text.m6[...] REL             00000000 126a64 000030 08   I 3678 1288  4
  [1290] .text.m68k_o[...] PROGBITS        00000000 020598 0000a4 00  AX  0   0  4
  [1291] .rel.text.m6[...] REL             00000000 126a94 000038 08   I 3678 1290  4
  [1292] .text.m68k_o[...] PROGBITS        00000000 02063c 000094 00  AX  0   0  4
  [1293] .rel.text.m6[...] REL             00000000 126acc 000030 08   I 3678 1292  4
  [1294] .text.m68k_o[...] PROGBITS        00000000 0206d0 0000b8 00  AX  0   0  4
  [1295] .rel.text.m6[...] REL             00000000 126afc 000038 08   I 3678 1294  4
  [1296] .text.m68k_o[...] PROGBITS        00000000 020788 0000cc 00  AX  0   0  4
  [1297] .rel.text.m6[...] REL             00000000 126b34 000038 08   I 3678 1296  4
  [1298] .text.m68k_o[...] PROGBITS        00000000 020854 000084 00  AX  0   0  4
  [1299] .rel.text.m6[...] REL             00000000 126b6c 000030 08   I 3678 1298  4
  [1300] .text.m68k_o[...] PROGBITS        00000000 0208d8 0000b0 00  AX  0   0  4
  [1301] .rel.text.m6[...] REL             00000000 126b9c 000038 08   I 3678 1300  4
  [1302] .text.m68k_o[...] PROGBITS        00000000 020988 00009c 00  AX  0   0  4
  [1303] .rel.text.m6[...] REL             00000000 126bd4 000038 08   I 3678 1302  4
  [1304] .text.m68k_o[...] PROGBITS        00000000 020a24 0000a4 00  AX  0   0  4
  [1305] .rel.text.m6[...] REL             00000000 126c0c 000038 08   I 3678 1304  4
  [1306] .text.m68k_o[...] PROGBITS        00000000 020ac8 000094 00  AX  0   0  4
  [1307] .rel.text.m6[...] REL             00000000 126c44 000030 08   I 3678 1306  4
  [1308] .text.m68k_o[...] PROGBITS        00000000 020b5c 0000a4 00  AX  0   0  4
  [1309] .rel.text.m6[...] REL             00000000 126c74 000038 08   I 3678 1308  4
  [1310] .text.m68k_o[...] PROGBITS        00000000 020c00 000094 00  AX  0   0  4
  [1311] .rel.text.m6[...] REL             00000000 126cac 000030 08   I 3678 1310  4
  [1312] .text.m68k_o[...] PROGBITS        00000000 020c94 0000c4 00  AX  0   0  4
  [1313] .rel.text.m6[...] REL             00000000 126cdc 000038 08   I 3678 1312  4
  [1314] .text.m68k_o[...] PROGBITS        00000000 020d58 0000d4 00  AX  0   0  4
  [1315] .rel.text.m6[...] REL             00000000 126d14 000040 08   I 3678 1314  4
  [1316] .text.m68k_o[...] PROGBITS        00000000 020e2c 000084 00  AX  0   0  4
  [1317] .rel.text.m6[...] REL             00000000 126d54 000028 08   I 3678 1316  4
  [1318] .text.m68k_o[...] PROGBITS        00000000 020eb0 0000ac 00  AX  0   0  4
  [1319] .rel.text.m6[...] REL             00000000 126d7c 000030 08   I 3678 1318  4
  [1320] .text.m68k_o[...] PROGBITS        00000000 020f5c 00007c 00  AX  0   0  4
  [1321] .rel.text.m6[...] REL             00000000 126dac 000028 08   I 3678 1320  4
  [1322] .text.m68k_o[...] PROGBITS        00000000 020fd8 000084 00  AX  0   0  4
  [1323] .rel.text.m6[...] REL             00000000 126dd4 000028 08   I 3678 1322  4
  [1324] .text.m68k_o[...] PROGBITS        00000000 02105c 000074 00  AX  0   0  4
  [1325] .rel.text.m6[...] REL             00000000 126dfc 000028 08   I 3678 1324  4
  [1326] .text.m68k_o[...] PROGBITS        00000000 0210d0 000084 00  AX  0   0  4
  [1327] .rel.text.m6[...] REL             00000000 126e24 000028 08   I 3678 1326  4
  [1328] .text.m68k_o[...] PROGBITS        00000000 021154 000074 00  AX  0   0  4
  [1329] .rel.text.m6[...] REL             00000000 126e4c 000028 08   I 3678 1328  4
  [1330] .text.m68k_o[...] PROGBITS        00000000 0211c8 0000a4 00  AX  0   0  4
  [1331] .rel.text.m6[...] REL             00000000 126e74 000028 08   I 3678 1330  4
  [1332] .text.m68k_o[...] PROGBITS        00000000 02126c 0000b4 00  AX  0   0  4
  [1333] .rel.text.m6[...] REL             00000000 126e9c 000030 08   I 3678 1332  4
  [1334] .text.m68k_o[...] PROGBITS        00000000 021320 000078 00  AX  0   0  4
  [1335] .rel.text.m6[...] REL             00000000 126ecc 000020 08   I 3678 1334  4
  [1336] .text.m68k_o[...] PROGBITS        00000000 021398 000094 00  AX  0   0  4
  [1337] .rel.text.m6[...] REL             00000000 126eec 000028 08   I 3678 1336  4
  [1338] .text.m68k_o[...] PROGBITS        00000000 02142c 00008c 00  AX  0   0  4
  [1339] .rel.text.m6[...] REL             00000000 126f14 000030 08   I 3678 1338  4
  [1340] .text.m68k_o[...] PROGBITS        00000000 0214b8 000090 00  AX  0   0  4
  [1341] .rel.text.m6[...] REL             00000000 126f44 000030 08   I 3678 1340  4
  [1342] .text.m68k_o[...] PROGBITS        00000000 021548 000088 00  AX  0   0  4
  [1343] .rel.text.m6[...] REL             00000000 126f74 000030 08   I 3678 1342  4
  [1344] .text.m68k_o[...] PROGBITS        00000000 0215d0 000090 00  AX  0   0  4
  [1345] .rel.text.m6[...] REL             00000000 126fa4 000030 08   I 3678 1344  4
  [1346] .text.m68k_o[...] PROGBITS        00000000 021660 000088 00  AX  0   0  4
  [1347] .rel.text.m6[...] REL             00000000 126fd4 000030 08   I 3678 1346  4
  [1348] .text.m68k_o[...] PROGBITS        00000000 0216e8 0000b4 00  AX  0   0  4
  [1349] .rel.text.m6[...] REL             00000000 127004 000030 08   I 3678 1348  4
  [1350] .text.m68k_o[...] PROGBITS        00000000 02179c 0000c4 00  AX  0   0  4
  [1351] .rel.text.m6[...] REL             00000000 127034 000038 08   I 3678 1350  4
  [1352] .text.m68k_o[...] PROGBITS        00000000 021860 000090 00  AX  0   0  4
  [1353] .rel.text.m6[...] REL             00000000 12706c 000028 08   I 3678 1352  4
  [1354] .text.m68k_o[...] PROGBITS        00000000 0218f0 0000a8 00  AX  0   0  4
  [1355] .rel.text.m6[...] REL             00000000 127094 000030 08   I 3678 1354  4
  [1356] .text.m68k_o[...] PROGBITS        00000000 021998 000084 00  AX  0   0  4
  [1357] .rel.text.m6[...] REL             00000000 1270c4 000030 08   I 3678 1356  4
  [1358] .text.m68k_o[...] PROGBITS        00000000 021a1c 00008c 00  AX  0   0  4
  [1359] .rel.text.m6[...] REL             00000000 1270f4 000030 08   I 3678 1358  4
  [1360] .text.m68k_o[...] PROGBITS        00000000 021aa8 000080 00  AX  0   0  4
  [1361] .rel.text.m6[...] REL             00000000 127124 000030 08   I 3678 1360  4
  [1362] .text.m68k_o[...] PROGBITS        00000000 021b28 00008c 00  AX  0   0  4
  [1363] .rel.text.m6[...] REL             00000000 127154 000030 08   I 3678 1362  4
  [1364] .text.m68k_o[...] PROGBITS        00000000 021bb4 00009c 00  AX  0   0  4
  [1365] .rel.text.m6[...] REL             00000000 127184 000030 08   I 3678 1364  4
  [1366] .text.m68k_o[...] PROGBITS        00000000 021c50 0000b0 00  AX  0   0  4
  [1367] .rel.text.m6[...] REL             00000000 1271b4 000030 08   I 3678 1366  4
  [1368] .text.m68k_o[...] PROGBITS        00000000 021d00 0000c0 00  AX  0   0  4
  [1369] .rel.text.m6[...] REL             00000000 1271e4 000038 08   I 3678 1368  4
  [1370] .text.m68k_o[...] PROGBITS        00000000 021dc0 000084 00  AX  0   0  4
  [1371] .rel.text.m6[...] REL             00000000 12721c 000028 08   I 3678 1370  4
  [1372] .text.m68k_o[...] PROGBITS        00000000 021e44 0000a0 00  AX  0   0  4
  [1373] .rel.text.m6[...] REL             00000000 127244 000030 08   I 3678 1372  4
  [1374] .text.m68k_o[...] PROGBITS        00000000 021ee4 000094 00  AX  0   0  4
  [1375] .rel.text.m6[...] REL             00000000 127274 000030 08   I 3678 1374  4
  [1376] .text.m68k_o[...] PROGBITS        00000000 021f78 000098 00  AX  0   0  4
  [1377] .rel.text.m6[...] REL             00000000 1272a4 000030 08   I 3678 1376  4
  [1378] .text.m68k_o[...] PROGBITS        00000000 022010 00008c 00  AX  0   0  4
  [1379] .rel.text.m6[...] REL             00000000 1272d4 000030 08   I 3678 1378  4
  [1380] .text.m68k_o[...] PROGBITS        00000000 02209c 000098 00  AX  0   0  4
  [1381] .rel.text.m6[...] REL             00000000 127304 000030 08   I 3678 1380  4
  [1382] .text.m68k_o[...] PROGBITS        00000000 022134 00008c 00  AX  0   0  4
  [1383] .rel.text.m6[...] REL             00000000 127334 000030 08   I 3678 1382  4
  [1384] .text.m68k_o[...] PROGBITS        00000000 0221c0 0000c0 00  AX  0   0  4
  [1385] .rel.text.m6[...] REL             00000000 127364 000030 08   I 3678 1384  4
  [1386] .text.m68k_o[...] PROGBITS        00000000 022280 0000cc 00  AX  0   0  4
  [1387] .rel.text.m6[...] REL             00000000 127394 000038 08   I 3678 1386  4
  [1388] .text.m68k_o[...] PROGBITS        00000000 02234c 000094 00  AX  0   0  4
  [1389] .rel.text.m6[...] REL             00000000 1273cc 000028 08   I 3678 1388  4
